,SMILES
0,[H]C(F)(F)C([H])([H])C(F)(F)Cl
1,[H]C(F)(Cl)C([H])([H])C(F)(F)F
2,[H]C(Cl)=C=C([H])Cl
3,[H]C([H])(F)C([H])(F)Cl
4,[H]C([H])(Cl)C(F)(F)C(F)(F)Cl
5,[H]C(F)(Cl)C([H])(Cl)C([H])(F)Cl
6,FC(Cl)(Cl)C(F)(F)C(F)(Cl)Cl
7,[H]C([H])(Cl)C([H])(Cl)C(F)(F)F
8,[H]C([H])(F)C([H])(Cl)C(F)(F)F
9,[H]C([H])(F)C([H])(Cl)C([H])(F)F
10,[H]C(F)(F)C(Cl)(Cl)C([H])(F)Cl
11,FC(F)=C(F)C(F)(Cl)Cl
12,[H]C(F)(Cl)C(F)=C(Cl)Cl
13,[H]C([H])([H])C(Cl)=C(F)F
14,[H]C([H])(F)C([H])(F)C(Cl)(Cl)Cl
15,[H]C(Cl)=C(F)C(Cl)(Cl)Cl
16,[H]C([H])([H])C(F)(F)C(F)(F)Cl
17,[H]C(F)=C=C(Cl)Cl
18,[H]C([H])(F)C(F)(Cl)C([H])([H])Cl
19,[H]C([H])(Cl)C(Cl)(Cl)C(F)(F)Cl
20,[H]C(F)(F)C([H])(Cl)C(F)(F)Cl
21,[H]C(Cl)(Cl)C(F)(F)C([H])(Cl)Cl
22,[H]C([H])([H])C([H])(F)C([H])(F)F
23,[H]C(Cl)=C=C(F)Cl
24,[H]C(F)(F)F
25,FC(F)(F)C(F)(Cl)Cl
26,[H]C(Cl)=C(Cl)C([H])(F)Cl
27,[H]C([H])([H])C(F)(F)C(Cl)(Cl)Cl
28,[H]C([H])(Cl)C(F)(Cl)C(F)(F)F
29,FC(=C(Cl)Cl)C(F)(F)F
30,[H]C(=C(Cl)Cl)C(F)(F)Cl
31,FC(Cl)=C(F)C(F)(Cl)Cl
32,[H]C([H])([H])C([H])(Cl)C([H])([H])F
33,[H]C([H])([H])C(F)(Cl)C(F)(F)Cl
34,[H]C([H])(F)C(Cl)=C(F)Cl
35,[H]C([H])(Cl)C([H])(F)C([H])([H])Cl
36,[H]C(F)=C([H])F
37,FC(F)(F)C(F)(Cl)C(Cl)(Cl)Cl
38,[H]C([H])(Cl)C([H])(F)Cl
39,[H]C([H])([H])C(Cl)(Cl)C(F)(F)Cl
40,[H]C(Cl)(Cl)C(F)(F)C(F)(F)F
41,[H]C([H])([H])C([H])([H])[H]
42,[H]C(Cl)(Cl)C([H])([H])C([H])(Cl)Cl
43,[H]C(F)=C=C([H])F
44,[H]C(F)(Cl)C(Cl)=C(F)Cl
45,[H]C(Cl)=C(Cl)C(F)(F)Cl
46,[H]C([H])([H])C([H])(F)Cl
47,[H]C(Cl)=C(Cl)C(F)(F)F
48,[H]C([H])(Cl)C(F)(F)C([H])(Cl)Cl
49,[H]C([H])(F)C([H])(F)C([H])(F)F
50,[H]C([H])([H])C(F)(F)C([H])([H])[H]
51,FC(F)=C(Cl)Cl
52,ClC(Cl)=C(Cl)Cl
53,[H]C(F)=C([H])C([H])(Cl)Cl
54,[H]C(Cl)=C(F)C([H])([H])Cl
55,[H]C(Cl)=C(Cl)C(F)(Cl)Cl
56,FC(F)(Cl)C(F)(Cl)Cl
57,[H]C(F)=C(F)F
58,[H]C(F)(Cl)C(Cl)(Cl)C([H])(F)Cl
59,[H]C([H])(C(F)(F)F)C(Cl)(Cl)Cl
60,[H]C#CCl
61,[H]C(F)=C(F)C(F)(F)Cl
62,[H]C([H])([H])C(F)(F)C([H])(F)Cl
63,[H]C(F)(F)C(F)=C(Cl)Cl
64,[H]C(F)=C=C(F)F
65,FF
66,[H]C(Cl)(Cl)C([H])(Cl)C(F)(F)Cl
67,[H]C([H])(Cl)C([H])([H])Cl
68,[H]C(F)(Cl)C([H])([H])C(Cl)(Cl)Cl
69,[H]C([H])(F)C([H])(Cl)C([H])([H])F
70,[H]C([H])=C([H])F
71,[H]C([H])=C(Cl)C([H])([H])Cl
72,[H]C(F)(F)C([H])(Cl)Cl
73,[H]C(F)=C([H])C(F)(F)Cl
74,[H]C([H])(F)C(Cl)(Cl)C(F)(Cl)Cl
75,[H]C(Cl)(Cl)C(F)(F)C(F)(Cl)Cl
76,[H]C(F)=C(Cl)C([H])([H])Cl
77,FC(Cl)=C(Cl)Cl
78,[H]C(F)(Cl)C(F)(F)C(F)(F)Cl
79,[H]C([H])(F)C(Cl)(Cl)C([H])(Cl)Cl
80,[H]C(=C(F)F)C([H])(F)F
81,[H]C(Cl)(Cl)C([H])([H])C(F)(Cl)Cl
82,[H]C(F)=C([H])C([H])(F)F
83,[H]C([H])(F)C(F)(F)C([H])(F)F
84,[H]C(Cl)(Cl)C(F)(Cl)C(F)(F)F
85,[H]C([H])(Cl)Cl
86,[H]C(F)(Cl)C(Cl)(Cl)C(F)(F)F
87,[H]C([H])(Cl)C(F)(F)C(Cl)(Cl)Cl
88,FC(Cl)=C=C(Cl)Cl
89,FC(F)=C(Cl)C(F)(F)Cl
90,[H]C(Cl)=C(F)C(F)(F)F
91,FC(F)(Cl)C(F)(F)C(F)(F)Cl
92,[H]C(F)=C([H])C([H])(F)Cl
93,[H]C([H])(F)C([H])(Cl)C([H])(Cl)Cl
94,[H]C([H])=C(Cl)C(F)(F)Cl
95,[H]C(F)=C(Cl)C(F)(F)Cl
96,[H]C([H])(Cl)C([H])([H])C([H])([H])Cl
97,[H]C([H])(Cl)C(Cl)=C(Cl)Cl
98,[H]C([H])(F)C([H])([H])C([H])(F)F
99,[H]C([H])([H])C([H])([H])C([H])([H])[H]
100,ClC(Cl)=C=C(Cl)Cl
101,FC(F)(Cl)C(F)(Cl)C(F)(F)Cl
102,[H]C(Cl)(Cl)C([H])(F)C(F)(Cl)Cl
103,[H]C([H])(C(F)(F)F)C(F)(F)Cl
104,[H]C([H])([H])C([H])([H])C(F)(Cl)Cl
105,[H]C([H])([H])C(F)(F)C([H])([H])F
106,[H]C(Cl)=C(F)Cl
107,[H]C([H])=C=C([H])Cl
108,[H]C([H])(Cl)C([H])(Cl)C([H])(F)Cl
109,[H]C(=C(F)Cl)C(Cl)(Cl)Cl
110,[H]C([H])=C(Cl)C([H])(Cl)Cl
111,[H]C([H])(F)C(Cl)(Cl)C([H])([H])F
112,FC(F)(Cl)C(F)(F)C(F)(Cl)Cl
113,FC(F)(F)C(F)(F)Cl
114,[H]C(F)=C(Cl)C([H])([H])F
115,[H]C([H])(Cl)C([H])([H])C(Cl)(Cl)Cl
116,[H]C([H])([H])C(F)(F)C([H])([H])Cl
117,[H]C(F)=C(F)C(F)(F)F
118,FC(F)=C=C(F)F
119,[H]C([H])=C=C([H])F
120,[H]C(F)(Cl)C([H])(F)C([H])(F)Cl
121,FC(F)=C(F)F
122,[H]C([H])([H])C([H])(Cl)Cl
123,[H]C(F)=C(F)C(Cl)(Cl)Cl
124,[H]C([H])([H])C([H])([H])Cl
125,[H]C([H])(C(F)(F)Cl)C(F)(F)Cl
126,[H]C(F)(Cl)C(F)=C(F)F
127,[H]C(F)(F)C([H])([H])C([H])([H])Cl
128,[H]C([H])=C=C(Cl)Cl
129,[H]C(Cl)(Cl)Cl
130,[H]C(F)(Cl)C([H])([H])C([H])(Cl)Cl
131,[H]C([H])(F)C([H])(F)C([H])([H])F
132,[H]C#C[H]
133,[H]C(F)(Cl)Cl
134,[H]F
135,[H]C(F)(F)C(F)(Cl)C([H])(F)Cl
136,[H]C(F)(Cl)C([H])(F)Cl
137,[H]C(Cl)=C(F)C([H])([H])[H]
138,[H]C(F)(F)C(F)(Cl)C(F)(F)Cl
139,[H]C([H])=C([H])C([H])(Cl)Cl
140,[H]C([H])(F)C(Cl)(Cl)Cl
141,[H]C(F)(Cl)C(F)(F)C([H])(Cl)Cl
142,[H]C(F)=C=C(F)Cl
143,[H]C([H])=C=C(F)F
144,FC(F)=C(Cl)C(F)(F)F
145,[H]C([H])=C([H])C(Cl)(Cl)Cl
146,[H]C([H])([H])C(F)(Cl)C([H])(Cl)Cl
147,[H]C(F)(Cl)C(F)(F)Cl
148,[H]C(F)(F)C(Cl)(Cl)C([H])([H])Cl
149,FC(Cl)=C(Cl)C(F)(F)Cl
150,[H]C([H])(F)C([H])(F)C([H])([H])Cl
151,[H]C(F)(Cl)C(F)(F)C(F)(F)F
152,[H]C([H])([H])C(F)(Cl)C(F)(F)F
153,FC(Cl)=C(F)C(F)(F)F
154,[H]C(=C(Cl)Cl)C([H])(Cl)Cl
155,[H]C(F)(Cl)C([H])(Cl)C([H])(Cl)Cl
156,[H]C(F)(F)C([H])(F)C([H])(F)Cl
157,[H]C([H])([H])C(F)(Cl)C([H])([H])[H]
158,[H]C([H])([H])C([H])([H])C([H])(F)Cl
159,[H]C([H])(F)C(F)(Cl)C([H])([H])F
160,[H]C(Cl)=C(Cl)C([H])([H])Cl
161,[H]C(F)(F)C(Cl)(Cl)C([H])(F)F
162,[H]C([H])(F)C([H])(Cl)C(F)(F)Cl
163,[H]C([H])([H])C(F)(Cl)C([H])([H])Cl
164,[H]C(F)(C(F)(F)Cl)C(Cl)(Cl)Cl
165,[H]C([H])=C([H])C([H])(F)Cl
166,[H]C([H])=C(F)C(F)(F)F
167,[H]C(F)(F)C(F)(F)C(Cl)(Cl)Cl
168,[H]C([H])([H])C([H])(F)C([H])([H])F
169,[H]C(Cl)(Cl)C(F)(F)C(F)(F)Cl
170,FC(F)(Cl)C(Cl)(Cl)C(F)(F)Cl
171,[H]C([H])(F)C(F)(Cl)C(F)(F)Cl
172,[H]C([H])([H])C([H])(Cl)C([H])(Cl)Cl
173,[H]C([H])([H])C([H])([H])F
174,FC(F)(F)C(F)(F)C(F)(F)Cl
175,[H]C([H])(Cl)C(F)(Cl)C(F)(F)Cl
176,[H]C(=C(F)F)C([H])(F)Cl
177,[H]C(=C(F)F)C([H])(Cl)Cl
178,[H]C(=C(F)F)C([H])([H])F
179,[H]C(F)(Cl)C([H])(F)C(F)(F)Cl
180,[H]C([H])(F)F
181,[H]C([H])=C=C(F)Cl
182,[H]C(F)(C(F)(F)F)C(F)(F)Cl
183,[H]C(=C(Cl)Cl)C([H])(F)Cl
184,[H]C(Cl)(C(F)(F)F)C(F)(Cl)Cl
185,[H]C(Cl)(C(F)(F)F)C(F)(F)Cl
186,[H]C(F)=C([H])C(F)(F)F
187,[H]C([H])(Cl)C(F)(Cl)C([H])([H])Cl
188,FC(Cl)=C(F)C(F)(F)Cl
189,[H]C(Cl)=C=C(Cl)Cl
190,[H]C([H])([H])C([H])(F)C([H])([H])[H]
191,[H]C([H])([H])C([H])(Cl)C(F)(F)Cl
192,[H]C(F)(F)C([H])(F)C([H])(F)F
193,[H]C([H])([H])C([H])(Cl)C(F)(F)F
194,[H]C(=C(Cl)Cl)C([H])(F)F
195,[H]C(F)(Cl)C([H])([H])C([H])(F)Cl
196,FC(F)=C(F)C(Cl)(Cl)Cl
197,FC(F)(F)C(F)(F)C(F)(Cl)Cl
198,[H]C([H])([H])C(F)(F)C([H])(F)F
199,[H]C([H])(C(F)(F)Cl)C(Cl)(Cl)Cl
200,[H]C([H])(F)C(F)(F)C(F)(F)Cl
201,[H]C([H])=C(F)C(F)(Cl)Cl
202,[H]C([H])([H])C(F)(Cl)C(Cl)(Cl)Cl
203,FC(F)(F)C(Cl)(Cl)C(F)(F)F
204,[H]C(F)=C([H])C([H])([H])Cl
205,[H]C(F)=C(F)C(F)(Cl)Cl
206,[H]C(F)(Cl)C([H])(F)C(Cl)(Cl)Cl
207,[H]C(=C(F)F)C(F)(F)Cl
208,[H]C([H])(Cl)C([H])(Cl)C([H])(Cl)Cl
209,[H]C(F)(Cl)C([H])(F)C([H])(Cl)Cl
210,[H]C(Cl)(Cl)C(F)=C(Cl)Cl
211,[H]C([H])(F)C([H])([H])C(F)(F)Cl
212,[H]C(F)(Cl)C(F)(F)F
213,FC(F)(F)C(F)(Cl)C(F)(F)F
214,[H]C(Cl)(Cl)C(F)=C(F)Cl
215,[H]C(F)(F)C([H])(F)F
216,[H]C([H])=C(Cl)C(F)(F)F
217,[H]C([H])(Cl)C([H])([H])C(F)(F)F
218,[H]C([H])(Cl)C(F)(Cl)Cl
219,[H][H]
220,[H]C([H])([H])C([H])([H])C([H])(F)F
221,[H]C([H])([H])C([H])([H])C([H])([H])F
222,[H]C(F)=C(Cl)C([H])(F)F
223,[H]C([H])(Cl)C([H])([H])C([H])(F)Cl
224,[H]C([H])=C([H])[H]
225,[H]C(F)(Cl)C([H])(F)C(F)(F)F
226,[H]C(Cl)(Cl)C(F)(F)Cl
227,[H]C([H])(Cl)C(F)=C(F)Cl
228,[H]C(Cl)=C=C(F)F
229,[H]C(F)(F)C(Cl)(Cl)C(F)(F)F
230,[H]C([H])(F)C([H])([H])Cl
231,[H]C(F)(Cl)C(F)(F)C([H])(F)Cl
232,[H]C([H])([H])C([H])(F)C(F)(Cl)Cl
233,[H]C([H])(F)C([H])(F)F
234,[H]C([H])(Cl)C([H])(F)C([H])(Cl)Cl
235,[H]C([H])(F)C(F)(Cl)Cl
236,[H]C(F)(F)C([H])(Cl)C([H])(F)Cl
237,[H]C(F)(F)C([H])([H])C([H])(F)Cl
238,[H]C(F)=C(Cl)C(F)(Cl)Cl
239,[H]C([H])([H])C(F)(Cl)C([H])(F)F
240,[H]C(=C(F)F)C(F)(F)F
241,[H]C([H])(F)C(F)(F)C([H])([H])Cl
242,[H]C(F)(Cl)C(F)(Cl)Cl
243,[H]C(F)(F)C([H])(Cl)C(Cl)(Cl)Cl
244,[H]C(F)(F)C([H])([H])C([H])(F)F
245,[H]C(=C(F)Cl)C([H])(F)F
246,[H]C(F)(F)C([H])(Cl)C(F)(F)F
247,[H]C(F)(C(F)(F)F)C(F)(Cl)Cl
248,[H]C([H])(F)C(F)(Cl)C([H])(F)Cl
249,[H]C([H])([H])C([H])(F)C(Cl)(Cl)Cl
250,[H]C([H])([H])C(Cl)(Cl)C(F)(Cl)Cl
251,[H]C(F)=C(F)C([H])(Cl)Cl
252,[H]C([H])([H])C(F)(F)C(F)(Cl)Cl
253,[H]C(F)(Cl)C([H])([H])C(F)(F)Cl
254,[H]C([H])([H])C([H])(Cl)C([H])([H])Cl
255,[H]C([H])([H])C([H])(Cl)C(Cl)(Cl)Cl
256,[H]C([H])(C(F)(F)Cl)C(F)(Cl)Cl
257,[H]C([H])=C(Cl)C(F)(Cl)Cl
258,[H]C([H])(Cl)C(F)(F)C(F)(Cl)Cl
259,[H]C([H])(F)C(F)(F)C(Cl)(Cl)Cl
260,[H]C(F)(F)C(F)(F)C(F)(F)Cl
261,[H]C([H])(F)C(F)=C(F)F
262,[H]C(=C(F)Cl)C([H])([H])F
263,[H]C([H])=C([H])C(F)(Cl)Cl
264,[H]C([H])(C(F)(F)F)C(F)(Cl)Cl
265,[H]C(=C(F)Cl)C([H])([H])Cl
266,[H]C([H])=C([H])C([H])([H])[H]
267,[H]C(F)(Cl)C([H])([H])C(F)(Cl)Cl
268,[H]C([H])(Cl)C(Cl)(Cl)C([H])([H])Cl
269,[H]C([H])([H])C([H])([H])C([H])([H])Cl
270,[H]C([H])(F)C([H])(F)C(F)(Cl)Cl
271,[H]C([H])(Cl)C([H])(Cl)Cl
272,[H]C(F)(Cl)C([H])(Cl)C(F)(F)F
273,[H]C([H])(Cl)C(F)(Cl)C([H])(Cl)Cl
274,FC(F)(F)C(Cl)(Cl)Cl
275,[H]C(F)(Cl)C(F)(Cl)C([H])(Cl)Cl
276,[H]C(F)(F)C(Cl)(Cl)C(F)(F)Cl
277,[H]C(=C(F)Cl)C(F)(Cl)Cl
278,[H]C([H])([H])C([H])(Cl)C([H])(F)Cl
279,[H]C(=C(F)F)C(F)(Cl)Cl
280,[H]C([H])([H])[H]
281,[H]C([H])([H])C(Cl)(Cl)C([H])([H])F
282,FC(Cl)(Cl)Cl
283,[H]C([H])=C([H])Cl
284,[H]C(F)(F)C(F)(F)C([H])(F)F
285,FC(=C(Cl)Cl)C(F)(F)Cl
286,[H]C([H])(F)C([H])(F)C([H])(Cl)Cl
287,[H]C([H])(C(F)(Cl)Cl)C(F)(Cl)Cl
288,FCl
